lSLF07#2@79"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m283887704#283887705#0(0"0(0#0#71"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m4300885448#2180"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283885891.219476
e283885891.294655
r0
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o
x/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:22:27: error: GDataGenerator.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:23:31: error: GDataTextConstruct.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:22:26: error: GDataDateTime.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:24:30: error: GDataEntryContent.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:21:32: error: GDataValueConstruct.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:26: error: cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:28:32: error: GDataBatchOperation.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:29:25: error: GDataBatchID.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:30:29: error: GDataBatchStatus.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:31:34: error: GDataBatchInterrupted.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,
o                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:80: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:81: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:82: fatal error: method definition not in @implementation context
ocompilation terminated.
o{standard input}:32:FATAL:.abort  detected.  Assembly stopping.
lSLF07#2@57"Compile /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#283885891#0(3035"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:22:27: error: GDataGenerator.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:23:31: error: GDataTextConstruct.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:22:26: error: GDataDateTime.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:24:30: error: GDataEntryContent.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:21:32: error: GDataValueConstruct.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:26: error: cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:28:32: error: GDataBatchOperation.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:29:25: error: GDataBatchID.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:30:29: error: GDataBatchStatus.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:31:34: error: GDataBatchInterrupted.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h:25,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h:23,                 from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m:23:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:80: error: syntax error before 'GDataTextConstruct'/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:81: error: syntax error before 'GDataTextConstruct'/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:82: fatal error: method definition not in @implementation contextcompilation terminated.{standard input}:32:FATAL:.abort  detected.  Assembly stopping.13(4@43"GDataGenerator.h: No such file or directory283885891#152#109#3(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(13@97"GDataGenerator.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#22#0#22#0#0"0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#22#0#22#0#28"*: No such file or directory0(4@47"GDataTextConstruct.h: No such file or directory283885891#261#113#3(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(13@101"GDataTextConstruct.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#23#0#23#0#0"0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#23#0#23#0#28"*: No such file or directory0(4@42"GDataDateTime.h: No such file or directory283885891#603#109#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@97"GDataDateTime.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#22#0#22#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#22#0#22#0#28"*: No such file or directory0(4@46"GDataEntryContent.h: No such file or directory283885891#712#113#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@101"GDataEntryContent.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#24#0#24#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#24#0#24#0#28"*: No such file or directory0(4@48"GDataValueConstruct.h: No such file or directory283885891#1132#113#5(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(7@73"In file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#27#0#27#0#0"0(13@101"GDataValueConstruct.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataDeleted.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#21#0#21#0#0"0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#21#0#21#0#28"*: No such file or directory0(4@97"Cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'283885891#1552#159#5(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(7@73"In file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#27#0#27#0#0"0(13@150"Cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted' in /Users/jey/Code/iphone1/Classes/../GDataDeleted.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#26#0#26#0#0"0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#26#0#26#0#60"cannot find interface declaration for '*', superclass of '*'0(4@48"GDataBatchOperation.h: No such file or directory283885891#1940#115#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@103"GDataBatchOperation.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#28#0#28#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#28#0#28#0#28"*: No such file or directory0(4@41"GDataBatchID.h: No such file or directory283885891#2055#108#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@96"GDataBatchID.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#29#0#29#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#29#0#29#0#28"*: No such file or directory0(4@45"GDataBatchStatus.h: No such file or directory283885891#2163#112#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@100"GDataBatchStatus.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#30#0#30#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#30#0#30#0#28"*: No such file or directory0(4@50"GDataBatchInterrupted.h: No such file or directory283885891#2275#117#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@105"GDataBatchInterrupted.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#31#0#31#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#31#0#31#0#28"*: No such file or directory0(4@40"Syntax error before 'GDataTextConstruct'283885891#2621#104#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@95"Syntax error before 'GDataTextConstruct' in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#80#0#80#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#80#0#80#0#23"syntax error before '*'0(4@40"Syntax error before 'GDataTextConstruct'283885891#2725#104#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@95"Syntax error before 'GDataTextConstruct' in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#81#0#81#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#81#0#81#0#23"syntax error before '*'0(4@48"Method definition not in @implementation context283885891#2829#118#4(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m270999370#23#0#23#0#0"0(7@71"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedACL.h283885891#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.h270999370#23#0#23#0#0"0(7@72"In file included from /Users/jey/Code/iphone1/Classes/../GDataFeedBase.h283885891#18446744073709551615#0#0(6@50"/Users/jey/Code/iphone1/Classes/../GDataFeedBase.h265743670#25#0#25#0#0"0(13@103"Method definition not in @implementation context in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885891#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#82#0#82#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#82#0#82#0#48"method definition not in @implementation context0(0#0#49"/Users/jey/Code/iphone1/Classes/../GDataFeedACL.m4300885448#2158"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Users/jey/Code/iphone1/Classes/../GDataFeedACL.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o1#
